batch,path,lines,bytes,sha256
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/bins/media-engine/src/main.rs,340,13650,10c32ee4846504ffb5564097df9167702d5e89f2b3c8992cada181c377021fcc
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/bins/sdp-tool/Cargo.toml,13,253,d972dde975bbcaaee0dab325b6e9b4eab32eae32fb58c60581e4426c91faf11b
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/bins/sdp-tool/src/main.rs,115,3958,a6beba7dc758412a3a91012c6b0e7dbd5c945b5536824e1c825b3c8cb1829bbe
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/audio/Cargo.toml,7,116,1a6838e34b069beb0c204be00eabee0bbf37d9123eb61401e3bead0e1b6dc886
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/audio/src/g711.rs,135,4836,b5a9b550ca2421aae7dbc02c96950f3bb8859994e8848595f31fc285f378b079
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/audio/src/lib.rs,11,460,6bc81fce0b71c7695f09d499a82dc876d1d3080459bbdd16cefba32258e0e64f
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/audio/src/mixer.rs,169,5543,d312798de56d4bfa37a905b3c1cef3179a8163b5842c2c4bff12559ea0eb2993
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/audio/tests/codecs.rs,169,5314,9e446bd1f10c89372de24e676ec6750af3aab5045968c41627720dcb11005360
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/concurrency/Cargo.toml,7,122,81b8a0770bc35df9f0a7023cb468328c8e84b737bc40abc8b5bb9318ddf1f7f5
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/concurrency/src/lib.rs,323,10776,1bf2831725d32b97746e094a94cfb4000add3c3e90105cdef9ad11c25227315d
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/concurrency/tests/supervisor.rs,119,3679,91cb9fae41920c33a67b1764cdb331ede3f65be96b0d6114a773cb431d8b0702
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/dtls/Cargo.toml,28,1142,47befc774c743a78a6f2925425c5e11824600d9f39996305f5218481e19ef9ab
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/dtls/src/lib.rs,564,22105,a3cd7f452d12ccd6adef5ec6fc559118e64605e3bf75ed2fbbe2708a04046c9e
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/dtls/tests/loopback.rs,376,14659,33963e2359789e42dc3885e170f16178405bfb464a5e26916f5ed9276bb8fcbf
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/engine/Cargo.toml,19,477,49756bfdb1bb0580c04c2a66e1b8aba2c2b653ea326b324f3d89e645ac9a7f27
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/engine/src/lib.rs,1210,49367,7ff794fbf8ed8d6c28c1d3e9527f67deec486813777259ce51f00d0170d35f9d
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/engine/tests/dtls.rs,735,27102,ce6be2cdf6160731f85335f44ed19c19a5e3efa60eb441b97076c4a4dfac08f4
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/engine/tests/pipeline.rs,459,16167,721daf60ea5a2ba5bb335bf3f08a1f8127825895dfb979b15d9cb56d2e0141c1
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/idempotency/Cargo.toml,7,122,83401aed13ebc2359ab2b127093fade1667dc55b6d7a10c11f706feeb70b7425
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/idempotency/src/lib.rs,153,5803,5b465079dd6eadd7f8eab4f976f8540a25427f9d9fdda0a78c23694b9cb032e2
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/idempotency/tests/race.rs,33,973,a1abef72e8c86c829fe627bd29f2de73143bcc6f35ed67d1f5f641f9472cab01
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/idempotency/tests/store.rs,97,3091,6cf1c242758bf552218ac431c7a6d1d4dfad6be5cde0597e9346491b6d585d8f
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/livekit/Cargo.toml,9,186,a6ab4f69dd0ee3f2cd3ae63736401145f69f504d4a61708c22528dfafcbdfba6
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/livekit/src/lib.rs,356,12438,538734c04e9e588a14d3f65f081bc96fdf9b0e223d9e140f08e6dc6dd8db9e4b
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/livekit/tests/jwt.rs,184,5491,2f8e8aea3d892ec4eca9404905dd51dbd7ec1efae9005ab699ab6bbe1d7e1eb1
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/media/Cargo.toml,9,186,06389b78c3085f84345ceb04fa1beb8f20f85bd944c7c2ba57333eb0ef448fda
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/media/src/lib.rs,194,6607,ae82decf42e83aefd8ef20472745382b3b1db2d28fd1d432edb532223297d32a
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/protocol/Cargo.toml,7,119,571d34a4f24dd5f396360cb2f6d59b31b9d73d2b3d75d12c0574ac3e43ec92f7
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/protocol/src/json.rs,440,14397,05f00d985b173718eb7b69a54785bf8449d74dcaed662a8134719a4d5d6d2bb6
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/protocol/src/lib.rs,370,13580,ee9eb95e414df9dfedf4fa0c09aa8f9fdcfda860a8b26e850d94f4e03900ed47
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/protocol/tests/wire.rs,146,4552,607bf8037771026e2552c05fc3443a52f1cc4ef64229df7413d9c18970664422
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/rate-limit/Cargo.toml,7,121,5b99aa8b51378172a4d9a1fab756b330c857ed3848300bb670b97c96d6613053
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/rate-limit/src/lib.rs,177,5655,744d26e11ced21dc7659cd68ff08650d1f7fc17c931e3e0589fc1bde51a6fe05
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/rate-limit/tests/limiter.rs,96,2942,96eacd2db06f02e444bc2743da10ca1d0b807ce0569646345c4dece352707fab
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/routing/Cargo.toml,9,163,9dd453606d80c9b6bbd6d7b396bd2b4c5fe4442c22a1e7b1c5bcf305caaf3e52
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/routing/src/lib.rs,421,14869,5f28fdd87d30b265a1b72f63cefa0a59f3319152b241523937395d7c8f697943
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/routing/tests/table.rs,197,6584,b092ff6a3a00c87e1eb9d480ad738b7824552dc1ae2d0dc3aaf04e85a00c8d45
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/sessions/Cargo.toml,9,164,be9662bae0d2edd050a7bb370ba77277eb67492e57fd9576e5035a58ecb30f16
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/sessions/src/lib.rs,292,9515,fac4ad2cb02ec0eecc855844fdf485d03a96b4e396df0f6c0066df5a1b0ddd41
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/sessions/tests/lifecycle.rs,177,5823,63f02e2794b9b57655f9692b848f7310cf7150ca4c80eebef4005d88a2cc9360
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/signaling/Cargo.toml,11,258,6a7cdc34075e96e41d5c27d05101e9cfe6f281d5e2c254f7fc2443a7ddd389a9
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/signaling/src/lib.rs,584,21454,90269b38dc17614896fd23bc97e3c6d143daf91cb44db4ded7e5472afdbc253f
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/signaling/tests/flows.rs,359,9756,5642782ccf4b4bbde62ffe4295346e1c6edffc6757999583dc7195806be7ab5e
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/streams/Cargo.toml,7,118,54cb1a62b16cd7a5c5c0b439f3a67089e2f32222be85a281893d80360d66e29f
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/streams/src/jitter.rs,160,5753,f210fc120e2d2e9f1f87a9b3e800ab89c8cdc901606728315a9fd8468b1911bf
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/streams/src/lib.rs,18,736,7c84ffbf71ae0a7b1a58dbd247e52569de9fbd5187c85678bd0ce0369338bd8c
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/streams/src/packet.rs,164,5689,b6cdd3a6a017c4fd6e8e05a8fca978cdb8af639022987029757a791cf7399047
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/streams/src/replay.rs,82,2492,9f8bdf9924cfba08919cbe757e0b7cc3a058350dc4ebef22f9e6bbcef2fed30d
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/streams/src/rtcp.rs,182,6488,838acf5fcba35737af3f9d3ea197652cea7c14ddcae920314e408776948e0f48
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/streams/src/seq.rs,183,5688,d5a44314bb612fe3b0ada746315f90700235f8cb40f0b317771d1cd126a945f2
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/streams/tests/rtp.rs,244,8191,a983b46bf0e40b279691ac8ec33d7c17bdfc4d5126f1600c96f7d7523a74f5ba
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/telemetry/Cargo.toml,7,120,8c5f4bdc109211a270a2ac267471bf04daafab1362ccc4071a9666d21c90a476
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/telemetry/src/lib.rs,229,7756,a3c46458c4609a0eeac8d779c6fabe79c858d3754edaf3cec05ad2ed581e3179
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/telemetry/tests/render.rs,40,1533,15ec8d1683fdb60e3367211c28384aedb27fcb95c562e78ff1945718943b5685
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/transport/Cargo.toml,9,163,b338f94813bc5a85bf1901c344f0a28ce6fd66442a2fc0a9deff1968c555ec60
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/transport/src/lib.rs,227,7565,10dd9af4a03fc3423c66e623ee4d1bc30fc111a65b44cf09e92a9c9c4f0f46ff
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/transport/tests/io.rs,109,3972,289df5b207e48f524cb42d48404f7f7098c2b185eda87f29a06d123bac8de502
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/Cargo.toml,11,205,23c0e3a594f2766d3d37c4e88fa71f77a64e289d6590477c16a2c7a2adcc3afb
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/crypto/aes128.rs,192,6184,99e1df0ceef8b3cbe58e600196bc1f29e99fd997d558521c07378359e75095db
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/crypto/aes256.rs,101,3338,a356fc606be0ce6608c3714d9ad1c408181c1778f0a989ee436743778cf2bb85
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/crypto/gcm.rs,228,7752,cb4891231034f59617b076dc273138a5847af4a09d399b5781c544029785eaa9
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/crypto/hmac.rs,44,1327,c3c11cbce6de152133a62dbd3d7037dd7d4f100437dbdae0a6c79edea32dcfcd
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/crypto/mod.rs,6,89,5ca079e9de6a7278ca48163690490402c5ad3c0bbb5b524d82450a5817491cad
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/crypto/sha1.rs,65,2186,7edc6fe3906e046d2992f7787fdc2353ae2e85237c7679dc28122b1f5cb31986
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/crypto/sha256.rs,86,3402,01716b54f19c3592f6fe6d03949d2aae73eb1fbde2511bdc7139dae435a63915
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/ice.rs,439,17412,3f4159ac32691c2c39723aee5e8623c108e129e60b97754305ebf5bc760d2133
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/lib.rs,27,1032,6f4a103b30ccc030283cf1fadb77b6a78de731b6dbb26f1219bfe44674559986
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/sdp.rs,263,10229,2a1ea77e018ed030ee8bf097ee2fbe346cb466036affa5d48d8f231f9ecb6052
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/srtp.rs,531,18466,160beb1f40975a4eacdeb9839dbce4b476071ec4febb5f8149e1469f96b74dc8
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/src/stun.rs,333,12519,c797e48a8b6e45cd9bfaf3ea715ab559d464d6a21590476f8d7a8078a0318595
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/tests/srtp_round.rs,350,14780,0509723eb16a1f45f4229ecb8ed377fd01b812336ffbf23184a6170725b902c2
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/crates/webrtc/tests/web.rs,529,20314,3149d360e1008ed3acbccaed7f1ad077a345158105f2395b4b344df96eeb7e2a
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/scripts/build-media-engine.sh,13,465,c9beea2042aaa0e3e5706ddf33d60bfc7a9c848fb2e808b73500ad21cf7b1576
STEP17_BATCH05_DELIVERABLE,alembic/versions/0012_enterprise_persistence.py,207,10690,2ff619ed2c0e09579460fa299245fa019a4c1b8cdc906332fc87de46f8d674ea
STEP17_BATCH05_DELIVERABLE,app/services/enterprise_store.py,423,16481,418be21aa72d532aa07093640c24b3b9ca3168be112b4651af652ce5d6b89099
STEP17_BATCH05_DELIVERABLE,app/db/models.py,2084,95017,868a96d6dd5549d141e2fdd0fef6d33305ae8f3a4aa18cbdb0a1c2319db879e2
STEP17_BATCH05_DELIVERABLE,app/api/automation_routes.py,500,18002,a52b3f437ef5c085fdc7ba1a2ceff07a9c7c3e01373bc5c90c3d8b82d7a40357
STEP17_BATCH05_DELIVERABLE,app/api/notification_routes.py,480,17913,bfe8de590667ad1c556ef1b620af3e13b275af3065961add316b6a72e4f1b507
STEP17_BATCH05_DELIVERABLE,app/api/inbox_routes.py,528,19081,3e2260a5b88122a1182e55947e76899d7224ad348c3b1d1bbe5aac39c0fa7cd4
STEP17_BATCH05_DELIVERABLE,tests/test_enterprise_persistence.py,415,18284,1ef471b7578d32b75ac1d6bee4c75989da9245e98d29d7d307fa86f1421f4000
STEP17_BATCH05_DELIVERABLE,tests/test_deployment.py,359,13557,768f79be85b18fa2d3e258ebbea96995f954c34f6b840aef827e12c13f9b7c27
STEP17_BATCH05_DELIVERABLE,docs/DEPLOYMENT.md,299,16535,da8d2c0bb2048516b3e3d954f783cf69b0385fd680bb0547063ab72173bf0240
